--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
  2300K .......... .......... .......... .......... ..........  1%  181M 75s
  2350K .......... .......... .......... .......... ..........  1%  176M 74s
  2400K .......... .......... .......... .......... ..........  1%  165M 72s
  2450K .......... .......... .......... .......... ..........  1%  200M 71s
  2500K .......... .......... .......... .......... ..........  1%  181M 69s
  2550K .......... .......... .......... .......... ..........  1%  203M 68s
  2600K .......... .......... .......... .......... ..........  1%  157M 67s
  2650K .......... .......... .......... .......... ..........  1%  183M 66s
  2700K .......... .......... .......... .......... ..........  1%  170M 64s
  2750K .......... .......... .......... .......... ..........  1% 4,79M 64s
  2800K .......... .......... .......... .......... ..........  1% 77,9M 63s
  2850K .......... .......... .......... .......... ..........  1% 67,0M 62s
  2900K .......... .......... .......... .......... ..........  1% 76,7M 61s
  2950K .......... .......... .......... .......... ..........  1% 39,6M 60s
  3000K .......... .......... .......... .......... ..........  1%  107M 59s
  3050K .......... .......... .......... .......... ..........  1%  105M 58s
  3100K .......... .......... .......... .......... ..........  1%  109M 57s
  3150K .......... .......... .......... .......... ..........  1%  123M 56s
  3200K .......... .......... .......... .......... ..........  1%  179M 55s
  3250K .......... .......... .......... .......... ..........  1% 40,1M 54s
  3300K .......... .......... .......... .......... ..........  2%  129M 53s
  3350K .......... .......... .......... .......... ..........  2%  160M 53s
  3400K .......... .......... .......... .......... ..........  2%  185M 52s
  3450K .......... .......... .......... .......... ..........  2%  218M 51s
  3500K .......... .......... .......... .......... ..........  2%  533K 55s
  3550K .......... .......... .......... .......... ..........  2%  137M 54s
  3600K .......... .......... .......... .......... ..........  2%  123M 53s
  3650K .......... .......... .......... .......... ..........  2%  104M 53s
  3700K .......... .......... .......... .......... ..........  2%  128M 52s
  3750K .......... .......... .......... .......... ..........  2% 90,5M 51s
  3800K .......... .......... .......... .......... ..........  2%  140M 50s
  3850K .......... .......... .......... .......... ..........  2%  124M 50s
  3900K .......... .......... .......... .......... ..........  2% 89,8M 49s
  3950K .......... .......... .......... .......... ..........  2%  114M 49s
  4000K .......... .......... .......... .......... ..........  2%  126M 48s
  4050K .......... .......... .......... .......... ..........  2%  119M 47s
  4100K .......... .......... .......... .......... ..........  2% 43,1M 47s
  4150K .......... .......... .......... .......... ..........  2% 13,5M 46s
  4200K .......... .......... .......... .......... ..........  2% 37,5M 46s
  4250K .......... .......... .......... .......... ..........  2% 17,1M 45s
  4300K .......... .......... .......... .......... ..........  2% 20,7M 45s
  4350K .......... .......... .......... .......... ..........  2% 90,0M 45s
  4400K .......... .......... .......... .......... ..........  2% 53,5M 44s
  4450K .......... .......... .......... .......... ..........  2% 74,7M 44s
  4500K .......... .......... .......... .......... ..........  2% 54,3M 43s
  4550K .......... .......... .......... .......... ..........  2% 85,2M 43s
  4600K .......... .......... .......... .......... ..........  2% 83,0M 42s
  4650K .......... .......... .......... .......... ..........  2% 81,0M 42s
  4700K .......... .......... .......... .......... ..........  2% 63,0M 41s
  4750K .......... .......... .......... .......... ..........  2% 67,0M 41s
  4800K .......... .......... .......... .......... ..........  2%  522K 44s
  4850K .......... .......... .......... .......... ..........  2% 29,0M 43s
  4900K .......... .......... .......... .......... ..........  2% 29,3M 43s
  4950K .......... .......... .......... .......... ..........  2% 86,4M 42s
  5000K .......... .......... .......... .......... ..........  3%  136M 42s
  5050K .......... .......... .......... .......... ..........  3%  110M 42s
  5100K .......... .......... .......... .......... ..........  3%  114M 41s
  5150K .......... .......... .......... .......... ..........  3% 91,8M 41s
  5200K .......... .......... .......... .......... ..........  3%  127M 40s
  5250K .......... .......... .......... .......... ..........  3%  120M 40s
  5300K .......... .......... .......... .......... ..........  3% 99,4M 40s
  5350K .......... .......... .......... .......... ..........  3%  127M 39s
  5400K .......... .......... .......... .......... ..........  3%  113M 39s
  5450K .......... .......... .......... .......... ..........  3% 51,4M 39s
  5500K .......... .......... .......... .......... ..........  3% 40,7M 38s
  5550K .......... .......... .......... .......... ..........  3%  157M 38s
  5600K .......... .......... .......... .......... ..........  3% 13,2M 38s
  5650K .......... .......... .......... .......... ..........  3% 40,4M 37s
  5700K .......... .......... .......... .......... ..........  3%  115M 37s
  5750K .......... .......... .......... .......... ..........  3% 54,5M 37s
  5800K .......... .......... .......... .......... ..........  3% 53,6M 36s
  5850K .......... .......... .......... .......... ..........  3% 83,7M 36s
  5900K .......... .......... .......... .......... ..........  3% 85,3M 36s
  5950K .......... .......... .......... .......... ..........  3% 78,8M 36s
  6000K .......... .......... .......... .......... ..........  3% 64,1M 35s
  6050K .......... .......... .......... .......... ..........  3% 66,2M 35s
  6100K .......... .......... .......... .......... ..........  3% 84,3M 35s
  6150K .......... .......... .......... .......... ..........  3%  521K 37s
  6200K .......... .......... .......... .......... ..........  3% 21,1M 37s
  6250K .......... .......... .......... .......... ..........  3% 15,1M 36s
  6300K .......... .......... .......... .......... ..........  3% 28,5M 36s
  6350K .......... .......... .......... .......... ..........  3% 87,6M 36s
  6400K .......... .......... .......... .......... ..........  3%  114M 36s
  6450K .......... .......... .......... .......... ..........  3%  121M 35s
  6500K .......... .......... .......... .......... ..........  3%  119M 35s
  6550K .......... .......... .......... .......... ..........  3%  105M 35s
  6600K .......... .......... .......... .......... ..........  3%  113M 35s
  6650K .......... .......... .......... .......... ..........  4%  133M 34s
  6700K .......... .......... .......... .......... ..........  4% 89,4M 34s
  6750K .......... .......... .......... .......... ..........  4%  111M 34s
  6800K .......... .......... .......... .......... ..........  4%  113M 34s
  6850K .......... .......... .......... .......... ..........  4% 91,4M 33s
  6900K .......... .......... .......... .......... ..........  4% 54,7M 33s
  6950K .......... .......... .......... .......... ..........  4% 35,3M 33s
  7000K .......... .......... .......... .......... ..........  4%  110M 33s
  7050K .......... .......... .......... .......... ..........  4% 82,3M 32s
  7100K .......... .......... .......... .......... ..........  4% 66,9M 32s
  7150K .......... .......... .......... .......... ..........  4% 63,2M 32s
  7200K .......... .......... .......... .......... ..........  4% 55,6M 32s
  7250K .......... .......... .......... .......... ..........  4% 84,1M 32s
  7300K .......... .......... .......... .......... ..........  4% 85,5M 31s
  7350K .......... .......... .......... .......... ..........  4% 79,7M 31s
  7400K .......... .......... .......... .......... ..........  4% 62,8M 31s
  7450K .......... .......... .......... .......... ..........  4%  534K 33s
  7500K .......... .......... .......... .......... ..........  4% 12,1M 33s
  7550K .......... .......... .......... .......... ..........  4% 44,3M 32s
  7600K .......... .......... .......... .......... ..........  4% 11,1M 32s
  7650K .......... .......... .......... .......... ..........  4% 14,0M 32s
  7700K .......... .......... .......... .......... ..........  4% 40,4M 32s
  7750K .......... .......... .......... .......... ..........  4%  134M 32s
  7800K .......... .......... .......... .......... ..........  4% 99,3M 31s
  7850K .......... .......... .......... .......... ..........  4%  150M 31s
  7900K .......... .......... .......... .......... ..........  4% 86,1M 31s
  7950K .......... .......... .......... .......... ..........  4%  131M 31s
  8000K .......... .......... .......... .......... ..........  4% 91,6M 31s
  8050K .......... .......... .......... .......... ..........  4%  133M 31s
  8100K .......... .......... .......... .......... ..........  4%  128M 30s
  8150K .......... .......... .......... .......... ..........  4% 98,5M 30s
  8200K .......... .......... .......... .......... ..........  4%  128M 30s
  8250K .......... .......... .......... .......... ..........  4% 88,7M 30s
  8300K .......... .......... .......... .......... ..........  4% 56,5M 30s
  8350K .......... .......... .......... .......... ..........  5% 97,4M 29s
  8400K .......... .......... .......... .......... ..........  5% 73,1M 29s
  8450K .......... .......... .......... .......... ..........  5% 41,1M 29s
  8500K .......... .......... .......... .......... ..........  5% 30,6M 29s
  8550K .......... .......... .......... .......... ..........  5% 95,0M 29s
  8600K .......... .......... .......... .......... ..........  5% 86,2M 29s
  8650K .......... .......... .......... .......... ..........  5%  106M 28s
  8700K .......... .......... .......... .......... ..........  5%  234K 32s
  8750K .......... .......... .......... .......... ..........  5%  199M 32s
  8800K .......... .......... .......... .......... ..........  5% 8,16M 32s
  8850K .......... .......... .......... .......... ..........  5%  182M 32s
  8900K .......... .......... .......... .......... ..........  5%  214M 32s
  8950K .......... .......... .......... .......... ..........  5%  182M 31s
  9000K .......... .......... .......... .......... ..........  5%  188M 31s
  9050K .......... .......... .......... .......... ..........  5%  184M 31s
  9100K .......... .......... .......... .......... ..........  5%  214M 31s
  9150K .......... .......... .......... .......... ..........  5%  181M 31s
  9200K .......... .......... .......... .......... ..........  5%  215M 30s
  9250K .......... .......... .......... .......... ..........  5%  182M 30s
  9300K .......... .......... .......... .......... ..........  5%  178M 30s
  9350K .......... .......... .......... .......... ..........  5%  165M 30s
  9400K .......... .......... .......... .......... ..........  5%  204M 30s
  9450K .......... .......... .......... .......... ..........  5%  207M 30s
  9500K .......... .......... .......... .......... ..........  5%  191M 29s
  9550K .......... .......... .......... .......... ..........  5%  136M 29s
  9600K .......... .......... .......... .......... ..........  5%  192M 29s
  9650K .......... .......... .......... .......... ..........  5%  192M 29s
  9700K .......... .......... .......... .......... ..........  5%  185M 29s
  9750K .......... .......... .......... .......... ..........  5%  153M 29s
  9800K .......... .......... .......... .......... ..........  5%  156M 29s
  9850K .......... .......... .......... .......... ..........  5%  173M 28s
  9900K .......... .......... .......... .......... ..........  5%  173M 28s
  9950K .......... .......... .......... .......... ..........  5%  478K 30s
 10000K .......... .......... .......... .......... ..........  6% 15,6M 30s
 10050K .......... .......... .......... .......... ..........  6% 7,21M 30s
 10100K .......... .......... .......... .......... ..........  6%  143M 29s
 10150K .......... .......... .......... .......... ..........  6%  210M 29s
 10200K .......... .......... .......... .......... ..........  6%  148M 29s
 10250K .......... .......... .......... .......... ..........  6%  182M 29s
 10300K .......... .......... .......... .......... ..........  6%  190M 29s
 10350K .......... .......... .......... .......... ..........  6%  171M 29s
 10400K .......... .......... .......... .......... ..........  6%  163M 29s
 10450K .......... .......... .......... .......... ..........  6%  213M 28s
 10500K .......... .......... .......... .......... ..........  6%  216M 28s
 10550K .......... .......... .......... .......... ..........  6%  211M 28s
 10600K .......... .......... .......... .......... ..........  6%  134M 28s
 10650K .......... .......... .......... .......... ..........  6%  152M 28s
 10700K .......... .......... .......... .......... ..........  6%  179M 28s
 10750K .......... .......... .......... .......... ..........  6%  198M 28s
 10800K .......... .......... .......... .......... ..........  6%  183M 27s
 10850K .......... .......... .......... .......... ..........  6%  183M 27s
 10900K .......... .......... .......... .......... ..........  6%  177M 27s
 10950K .......... .......... .......... .......... ..........  6% 94,5M 27s
 11000K .......... .......... .......... .......... ..........  6% 31,5M 27s
 11050K .......... .......... .......... .......... ..........  6% 53,8M 27s
 11100K .......... .......... .......... .......... ..........  6% 62,4M 27s
 11150K .......... .......... .......... .......... ..........  6% 51,1M 27s
 11200K .......... .......... .......... .......... ..........  6% 40,7M 27s
 11250K .......... .......... .......... .......... ..........  6% 24,8M 26s
 11300K .......... .......... .......... .......... ..........  6% 37,5M 26s
 11350K .......... .......... .......... .......... ..........  6% 59,8M 26s
 11400K .......... .......... .......... .......... ..........  6%  544K 27s
 11450K .......... .......... .......... .......... ..........  6% 8,01M 27s
 11500K .......... .......... .......... .......... ..........  6% 12,3M 27s
 11550K .......... .......... .......... .......... ..........  6% 38,8M 27s
 11600K .......... .......... .......... .......... ..........  6% 12,9M 27s
 11650K .......... .......... .......... .......... ..........  7% 70,3M 27s
 11700K .......... .......... .......... .......... ..........  7% 29,4M 27s
 11750K .......... .......... .......... .......... ..........  7% 56,1M 27s
 11800K .......... .......... .......... .......... ..........  7% 28,9M 27s
 11850K .......... .......... .......... .......... ..........  7% 88,6M 26s
 11900K .......... .......... .......... .......... ..........  7% 42,5M 26s
 11950K .......... .......... .......... .......... ..........  7% 25,1M 26s
 12000K .......... .......... .......... .......... ..........  7% 50,7M 26s
 12050K .......... .......... .......... .......... ..........  7%  547K 27s
 12100K .......... .......... .......... .......... ..........  7% 12,9M 27s
 12150K .......... .......... .......... .......... ..........  7% 8,93M 27s
 12200K .......... .......... .......... .......... ..........  7% 25,4M 27s
 12250K .......... .......... .......... .......... ..........  7% 11,5M 27s
 12300K .......... .......... .......... .......... ..........  7% 54,5M 27s
 12350K .......... .......... .......... .......... ..........  7% 31,8M 27s
 12400K .......... .......... .......... .......... ..........  7% 46,9M 27s
 12450K .......... .......... .......... .......... ..........  7% 25,0M 27s
 12500K .......... .......... .......... .......... ..........  7% 99,5M 26s
 12550K .......... .......... .......... .......... ..........  7% 62,7M 26s
 12600K .......... .......... .......... .......... ..........  7% 30,0M 26s
 12650K .......... .......... .......... .......... ..........  7% 38,6M 26s
 12700K .......... .......... .......... .......... ..........  7%  574K 27s
 12750K .......... .......... .......... .......... ..........  7% 6,17M 27s
 12800K .......... .......... .......... .......... ..........  7% 12,8M 27s
 12850K .......... .......... .......... .......... ..........  7% 11,7M 27s
 12900K .......... .......... .......... .......... ..........  7% 21,4M 27s
 12950K .......... .......... .......... .......... ..........  7% 19,5M 27s
 13000K .......... .......... .......... .......... ..........  7% 47,3M 27s
 13050K .......... .......... .......... .......... ..........  7% 31,5M 27s
 13100K .......... .......... .......... .......... ..........  7% 21,9M 26s
 13150K .......... .......... .......... .......... ..........  7% 72,7M 26s
 13200K .......... .......... .......... .......... ..........  7% 85,0M 26s
 13250K .......... .......... .......... .......... ..........  7% 28,1M 26s
 13300K .......... .......... .......... .......... ..........  7% 63,6M 26s
 13350K .......... .......... .......... .......... ..........  8% 44,9M 26s
 13400K .......... .......... .......... .......... ..........  8%  546K 27s
 13450K .......... .......... .......... .......... ..........  8% 7,93M 27s
 13500K .......... .......... .......... .......... ..........  8% 11,0M 27s
 13550K .......... .......... .......... .......... ..........  8%  102M 27s
 13600K .......... .......... .......... .......... ..........  8% 11,6M 27s
 13650K .......... .......... .......... .......... ..........  8% 68,2M 27s
 13700K .......... .......... .......... .......... ..........  8% 28,1M 27s
 13750K .......... .......... .......... .......... ..........  8% 58,5M 26s
 13800K .......... .......... .......... .......... ..........  8% 18,9M 26s
 13850K .......... .......... .......... .......... ..........  8% 96,4M 26s
 13900K .......... .......... .......... .......... ..........  8%  114M 26s
 13950K .......... .......... .......... .......... ..........  8% 28,1M 26s
 14000K .......... .......... .......... .......... ..........  8% 42,2M 26s
 14050K .......... .......... .......... .......... ..........  8%  551K 27s
 14100K .......... .......... .......... .......... ..........  8% 12,9M 27s
 14150K .......... .......... .......... .......... ..........  8% 8,28M 27s
 14200K .......... .......... .......... .......... ..........  8% 20,1M 27s
 14250K .......... .......... .......... .......... ..........  8% 22,1M 27s
 14300K .......... .......... .......... .......... ..........  8% 17,9M 27s
 14350K .......... .......... .......... .......... ..........  8% 32,9M 26s
 14400K .......... .......... .......... .......... ..........  8% 46,1M 26s
 14450K .......... .......... .......... .......... ..........  8% 25,1M 26s
 14500K .......... .......... .......... .......... ..........  8% 30,8M 26s
 14550K .......... .......... .......... .......... ..........  8% 99,8M 26s
 14600K .......... .......... .......... .......... ..........  8% 86,5M 26s
 14650K .......... .......... .......... .......... ..........  8% 38,9M 26s
 14700K .......... .......... .......... .......... ..........  8% 60,2M 26s
 14750K .......... .......... .......... .......... ..........  8%  538K 27s
 14800K .......... .......... .......... .......... ..........  8% 10,6M 27s
 14850K .......... .......... .......... .......... ..........  8% 9,74M 27s
 14900K .......... .......... .......... .......... ..........  8% 82,2M 27s
 14950K .......... .......... .......... .......... ..........  8% 13,4M 26s
 15000K .......... .......... .......... .......... ..........  9% 46,0M 26s
 15050K .......... .......... .......... .......... ..........  9% 29,8M 26s
 15100K .......... .......... .......... .......... ..........  9% 52,8M 26s
 15150K .......... .......... .......... .......... ..........  9% 13,3M 26s
 15200K .......... .......... .......... .......... ..........  9% 92,3M 26s
 15250K .......... .......... .......... .......... ..........  9% 89,5M 26s
 15300K .......... .......... .......... .......... ..........  9% 56,6M 26s
 15350K .......... .......... .......... .......... ..........  9% 53,3M 26s
 15400K .......... .......... .......... .......... ..........  9%  553K 27s
 15450K .......... .......... .......... .......... ..........  9% 12,6M 27s
 15500K .......... .......... .......... .......... ..........  9% 8,81M 26s
 15550K .......... .......... .......... .......... ..........  9% 15,6M 26s
 15600K .......... .......... .......... .......... ..........  9% 32,0M 26s
 15650K .......... .......... .......... .......... ..........  9% 16,6M 26s
 15700K .......... .......... .......... .......... ..........  9% 29,1M 26s
 15750K .......... .......... .......... .......... ..........  9% 44,1M 26s
 15800K .......... .......... .......... .......... ..........  9% 32,1M 26s
 15850K .......... .......... .......... .......... ..........  9% 14,1M 26s
 15900K .......... .......... .......... .......... ..........  9%  125M 26s
 15950K .......... .......... .......... .......... ..........  9% 90,9M 26s
 16000K .......... .......... .......... .......... ..........  9%  105M 26s
 16050K .......... .......... .......... .......... ..........  9%  584K 26s
 16100K .......... .......... .......... .......... ..........  9% 6,00M 26s
 16150K .......... .......... .......... .......... ..........  9% 11,7M 26s
 16200K .......... .......... .......... .......... ..........  9% 9,93M 26s
 16250K .......... .......... .......... .......... ..........  9% 88,0M 26s
 16300K .......... .......... .......... .......... ..........  9% 13,2M 26s
 16350K .......... .......... .......... .......... ..........  9% 55,6M 26s
 16400K .......... .......... .......... .......... ..........  9% 30,6M 26s
 16450K .......... .......... .......... .......... ..........  9% 35,5M 26s
 16500K .......... .......... .......... .......... ..........  9% 12,8M 26s
 16550K .......... .......... .......... .......... ..........  9% 39,2M 26s
 16600K .......... .......... .......... .......... ..........  9% 31,1M 26s
 16650K .......... .......... .......... .......... ..........  9% 90,7M 26s
 16700K .......... .......... .......... .......... .......... 10%  109M 26s
 16750K .......... .......... .......... .......... .......... 10%  564K 26s
 16800K .......... .......... .......... .......... .......... 10% 12,4M 26s
 16850K .......... .......... .......... .......... .......... 10% 6,43M 26s
 16900K .......... .......... .......... .......... .......... 10% 37,2M 26s
 16950K .......... .......... .......... .......... .......... 10% 39,6M 26s
 17000K .......... .......... .......... .......... .......... 10% 13,8M 26s
 17050K .......... .......... .......... .......... .......... 10% 49,6M 26s
 17100K .......... .......... .......... .......... .......... 10% 31,4M 26s
 17150K .......... .......... .......... .......... .......... 10% 39,6M 26s
 17200K .......... .......... .......... .......... .......... 10% 12,0M 26s
 17250K .......... .......... .......... .......... .......... 10% 92,3M 26s
 17300K .......... .......... .......... .......... .......... 10% 22,9M 26s
 17350K .......... .......... .......... .......... .......... 10%  134M 26s
 17400K .......... .......... .......... .......... .......... 10%  600K 26s
 17450K .......... .......... .......... .......... .......... 10% 6,11M 26s
 17500K .......... .......... .......... .......... .......... 10% 13,6M 26s
 17550K .......... .......... .......... .......... .......... 10% 8,03M 26s
 17600K .......... .......... .......... .......... .......... 10% 87,3M 26s
 17650K .......... .......... .......... .......... .......... 10% 16,3M 26s
 17700K .......... .......... .......... .......... .......... 10% 28,4M 26s
 17750K .......... .......... .......... .......... .......... 10% 53,3M 26s
 17800K .......... .......... .......... .......... .......... 10% 28,2M 26s
 17850K .......... .......... .......... .......... .......... 10% 32,5M 26s
 17900K .......... .......... .......... .......... .......... 10% 12,2M 26s
 17950K .......... .......... .......... .......... .......... 10% 22,9M 26s
 18000K .......... .......... .......... .......... .......... 10% 85,1M 25s
 18050K .......... .......... .......... .......... .......... 10% 95,0M 25s
 18100K .......... .......... .......... .......... .......... 10%  574K 26s
 18150K .......... .......... .......... .......... .......... 10% 12,1M 26s
 18200K .......... .......... .......... .......... .......... 10% 9,29M 26s
 18250K .......... .......... .......... .......... .......... 10% 11,6M 26s
 18300K .......... .......... .......... .......... .......... 10% 69,3M 26s
 18350K .......... .......... .......... .......... .......... 11% 12,9M 26s
 18400K .......... .......... .......... .......... .......... 11% 63,8M 26s
 18450K .......... .......... .......... .......... .......... 11% 28,6M 26s
 18500K .......... .......... .......... .......... .......... 11% 57,9M 26s
 18550K .......... .......... .......... .......... .......... 11% 9,76M 26s
 18600K .......... .......... .......... .......... .......... 11% 89,2M 25s
 18650K .......... .......... .......... .......... .......... 11% 18,0M 25s
 18700K .......... .......... .......... .......... .......... 11% 99,6M 25s
 18750K .......... .......... .......... .......... .......... 11%  152M 25s
 18800K .......... .......... .......... .......... .......... 11%  566K 26s
 18850K .......... .......... .......... .......... .......... 11% 10,4M 26s
 18900K .......... .......... .......... .......... .......... 11% 9,10M 26s
 18950K .......... .......... .......... .......... .......... 11% 28,3M 26s
 19000K .......... .......... .......... .......... .......... 11% 19,5M 26s
 19050K .......... .......... .......... .......... .......... 11% 22,6M 26s
 19100K .......... .......... .......... .......... .......... 11% 30,4M 26s
 19150K .......... .......... .......... .......... .......... 11% 56,9M 26s
 19200K .......... .......... .......... .......... .......... 11% 39,8M 25s
 19250K .......... .......... .......... .......... .......... 11% 10,3M 25s
 19300K .......... .......... .......... .......... .......... 11%  178M 25s
 19350K .......... .......... .......... .......... .......... 11% 15,6M 25s
 19400K .......... .......... .......... .......... .......... 11% 93,9M 25s
 19450K .......... .......... .......... .......... .......... 11%  617K 26s
 19500K .......... .......... .......... .......... .......... 11% 6,16M 26s
 19550K .......... .......... .......... .......... .......... 11% 11,7M 26s
 19600K .......... .......... .......... .......... .......... 11% 7,71M 26s
 19650K .......... .......... .......... .......... .......... 11% 90,6M 26s
 19700K .......... .......... .......... .......... .......... 11% 13,0M 26s
 19750K .......... .......... .......... .......... .......... 11% 24,6M 26s
 19800K .......... .......... .......... .......... .......... 11%  116M 25s
 19850K .......... .......... .......... .......... .......... 11% 62,5M 25s
 19900K .......... .......... .......... .......... .......... 11% 35,9M 25s
 19950K .......... .......... .......... .......... .......... 11% 10,5M 25s
 20000K .......... .......... .......... .......... .......... 12% 62,4M 25s
 20050K .......... .......... .......... .......... .......... 12% 15,4M 25s
 20100K .......... .......... .......... .......... .......... 12%  122M 25s
 20150K .......... .......... .......... .......... .......... 12%  586K 26s
 20200K .......... .......... .......... .......... .......... 12% 13,6M 26s
 20250K .......... .......... .......... .......... .......... 12% 8,81M 26s
 20300K .......... .......... .......... .......... .......... 12% 9,73M 26s
 20350K .......... .......... .......... .......... .......... 12%  109M 25s
 20400K .......... .......... .......... .......... .......... 12% 14,1M 25s
 20450K .......... .......... .......... .......... .......... 12% 22,8M 25s
 20500K .......... .......... .......... .......... .......... 12%  109M 25s
 20550K .......... .......... .......... .......... .......... 12% 88,2M 25s
 20600K .......... .......... .......... .......... .......... 12% 34,2M 25s
 20650K .......... .......... .......... .......... .......... 12% 10,1M 25s
 20700K .......... .......... .......... .......... .......... 12% 85,7M 25s
 20750K .......... .......... .......... .......... .......... 12% 13,8M 25s
 20800K .......... .......... .......... .......... .......... 12%  108M 25s
 20850K .......... .......... .......... .......... .......... 12%  591K 25s
 20900K .......... .......... .......... .......... .......... 12% 13,5M 25s
 20950K .......... .......... .......... .......... .......... 12% 8,89M 25s
 21000K .......... .......... .......... .......... .......... 12% 9,03M 25s
 21050K .......... .......... .......... .......... .......... 12%  119M 25s
 21100K .......... .......... .......... .......... .......... 12% 15,9M 25s
 21150K .......... .......... .......... .......... .......... 12% 20,8M 25s
 21200K .......... .......... .......... .......... .......... 12% 83,2M 25s
 21250K .......... .......... .......... .......... .......... 12% 83,0M 25s
 21300K .......... .......... .......... .......... .......... 12% 38,8M 25s
 21350K .......... .......... .......... .......... .......... 12% 9,48M 25s
 21400K .......... .......... .......... .......... .......... 12%  128M 25s
